,table_name,column_names,row_json
0,main.account,"""Key"", ""ParentId"", ""Name"", ""UNARY_OPERATOR"", ""AccountType"", ""CalculationMethod"", ""DebitCredit"", ""LineItemRequired"", ""NonLeafInput"", ""NumericFormat"", ""PreventDataEntry"", ""TCMethod"", ""TCFormulaMDX"", ""ProceduralCalc"", ""CurrencyConversionMethod""","{""Key"":""C5200"",""ParentId"":""O"",""Name"":""Direct Labor %"",""UNARY_OPERATOR"":""~"",""AccountType"":""0"",""CalculationMethod"":"""",""DebitCredit"":""0"",""LineItemRequired"":"""",""NonLeafInput"":"""",""NumericFormat"":""0%"",""PreventDataEntry"":"""",""TCMethod"":""5"",""TCFormulaMDX"":""1"",""ProceduralCalc"":"""",""CurrencyConversionMethod"":""""}"
1,main.account,"""Key"", ""ParentId"", ""Name"", ""UNARY_OPERATOR"", ""AccountType"", ""CalculationMethod"", ""DebitCredit"", ""LineItemRequired"", ""NonLeafInput"", ""NumericFormat"", ""PreventDataEntry"", ""TCMethod"", ""TCFormulaMDX"", ""ProceduralCalc"", ""CurrencyConversionMethod""","{""Key"":""SPREAD"",""ParentId"":""STAT"",""Name"":""SPREAD"",""UNARY_OPERATOR"":""+"",""AccountType"":""0"",""CalculationMethod"":"""",""DebitCredit"":""0"",""LineItemRequired"":"""",""NonLeafInput"":"""",""NumericFormat"":""0.00%"",""PreventDataEntry"":"""",""TCMethod"":""0"",""TCFormulaMDX"":"""",""ProceduralCalc"":"""",""CurrencyConversionMethod"":""0""}"
2,main.account,"""Key"", ""ParentId"", ""Name"", ""UNARY_OPERATOR"", ""AccountType"", ""CalculationMethod"", ""DebitCredit"", ""LineItemRequired"", ""NonLeafInput"", ""NumericFormat"", ""PreventDataEntry"", ""TCMethod"", ""TCFormulaMDX"", ""ProceduralCalc"", ""CurrencyConversionMethod""","{""Key"":""C5220"",""ParentId"":""O"",""Name"":""Manufacturing Overhead %"",""UNARY_OPERATOR"":""~"",""AccountType"":""0"",""CalculationMethod"":"""",""DebitCredit"":""0"",""LineItemRequired"":"""",""NonLeafInput"":"""",""NumericFormat"":""0%"",""PreventDataEntry"":"""",""TCMethod"":""5"",""TCFormulaMDX"":""1"",""ProceduralCalc"":"""",""CurrencyConversionMethod"":""""}"
3,main.account,"""Key"", ""ParentId"", ""Name"", ""UNARY_OPERATOR"", ""AccountType"", ""CalculationMethod"", ""DebitCredit"", ""LineItemRequired"", ""NonLeafInput"", ""NumericFormat"", ""PreventDataEntry"", ""TCMethod"", ""TCFormulaMDX"", ""ProceduralCalc"", ""CurrencyConversionMethod""","{""Key"":""C5210"",""ParentId"":""O"",""Name"":""Direct Material %"",""UNARY_OPERATOR"":""~"",""AccountType"":""0"",""CalculationMethod"":"""",""DebitCredit"":""0"",""LineItemRequired"":"""",""NonLeafInput"":"""",""NumericFormat"":""0%"",""PreventDataEntry"":"""",""TCMethod"":""5"",""TCFormulaMDX"":""1"",""ProceduralCalc"":"""",""CurrencyConversionMethod"":""""}"
4,main.account,"""Key"", ""ParentId"", ""Name"", ""UNARY_OPERATOR"", ""AccountType"", ""CalculationMethod"", ""DebitCredit"", ""LineItemRequired"", ""NonLeafInput"", ""NumericFormat"", ""PreventDataEntry"", ""TCMethod"", ""TCFormulaMDX"", ""ProceduralCalc"", ""CurrencyConversionMethod""","{""Key"":""4000"",""ParentId"":""400"",""Name"":""Product Revenue"",""UNARY_OPERATOR"":""+"",""AccountType"":""1"",""CalculationMethod"":"""",""DebitCredit"":""1"",""LineItemRequired"":"""",""NonLeafInput"":"""",""NumericFormat"":""#,###"",""PreventDataEntry"":"""",""TCMethod"":""0"",""TCFormulaMDX"":""1"",""ProceduralCalc"":"""",""CurrencyConversionMethod"":""""}"
5,main.customer,"""Key"", ""ParentId"", ""Name"", ""Channel"", ""Channel Parent"", ""Customer Since"", ""Industry"", ""Location"", ""Sales Manager"", ""Salesperson""","{""Key"":""C000003"",""ParentId"":""C1000"",""Name"":""Gizmo Labs"",""Channel"":""Wholesale"",""Channel Parent"":""Total Channel"",""Customer Since"":""3/3/2015"",""Industry"":""Manufacturing"",""Location"":""CA-AB"",""Sales Manager"":""Ricky Roma"",""Salesperson"":""Mollie Ahmed""}"
6,main.customer,"""Key"", ""ParentId"", ""Name"", ""Channel"", ""Channel Parent"", ""Customer Since"", ""Industry"", ""Location"", ""Sales Manager"", ""Salesperson""","{""Key"":""C000002"",""ParentId"":""C1000"",""Name"":""Futurpreneur"",""Channel"":""Private label"",""Channel Parent"":""Total Channel"",""Customer Since"":""2/13/2017"",""Industry"":""Technology"",""Location"":""CA-BC"",""Sales Manager"":""Jim Halpert"",""Salesperson"":""Clarita Kiefer""}"
7,main.customer,"""Key"", ""ParentId"", ""Name"", ""Channel"", ""Channel Parent"", ""Customer Since"", ""Industry"", ""Location"", ""Sales Manager"", ""Salesperson""","{""Key"":""C000005"",""ParentId"":""C2000"",""Name"":""ideaBOOST"",""Channel"":""Retail"",""Channel Parent"":""Total Channel"",""Customer Since"":""6/3/2011"",""Industry"":""Retail"",""Location"":""SE"",""Sales Manager"":""Jim Halpert"",""Salesperson"":""Mavis Carrillo""}"
8,main.customer,"""Key"", ""ParentId"", ""Name"", ""Channel"", ""Channel Parent"", ""Customer Since"", ""Industry"", ""Location"", ""Sales Manager"", ""Salesperson""","{""Key"":""C000004"",""ParentId"":""C1000"",""Name"":""HIGHLINE"",""Channel"":""Distributor"",""Channel Parent"":""Total Channel"",""Customer Since"":""6/11/2014"",""Industry"":""Construction"",""Location"":""SA"",""Sales Manager"":""Saul Goodman"",""Salesperson"":""Jackie Chow""}"
9,main.customer,"""Key"", ""ParentId"", ""Name"", ""Channel"", ""Channel Parent"", ""Customer Since"", ""Industry"", ""Location"", ""Sales Manager"", ""Salesperson""","{""Key"":""C000001"",""ParentId"":""C1000"",""Name"":""Artscape"",""Channel"":""Distributor"",""Channel Parent"":""Total Channel"",""Customer Since"":""4/10/2018"",""Industry"":""Construction"",""Location"":""US-CA"",""Sales Manager"":""Saul Goodman"",""Salesperson"":""Jacqueline Lo""}"
10,main.other,"""Key"", ""ParentId"", ""Name""","{""Key"":""001"",""ParentId"":""TP"",""Name"":""Cloud""}"
11,main.other,"""Key"", ""ParentId"", ""Name""","{""Key"":""Y1"",""ParentId"":""TV"",""Name"":""2025""}"
12,main.other,"""Key"", ""ParentId"", ""Name""","{""Key"":""01"",""ParentId"":""Y1"",""Name"":""2025M01""}"
13,main.other,"""Key"", ""ParentId"", ""Name""","{""Key"":""002"",""ParentId"":""TP"",""Name"":""On-Prem""}"
14,main.other,"""Key"", ""ParentId"", ""Name""","{""Key"":""Y2"",""ParentId"":""TV"",""Name"":""2026""}"
15,main.product,"""Key"", ""ParentId"", ""Name"", ""Product Line""","{""Key"":""P000003"",""ParentId"":""P10001"",""Name"":""Product 3"",""Product Line"":""Product Line A""}"
16,main.product,"""Key"", ""ParentId"", ""Name"", ""Product Line""","{""Key"":""P000002"",""ParentId"":""P10001"",""Name"":""Product 2"",""Product Line"":""Product Line A""}"
17,main.product,"""Key"", ""ParentId"", ""Name"", ""Product Line""","{""Key"":""P000005"",""ParentId"":""P10001"",""Name"":""Product 5"",""Product Line"":""Product Line A""}"
18,main.product,"""Key"", ""ParentId"", ""Name"", ""Product Line""","{""Key"":""P000004"",""ParentId"":""P10001"",""Name"":""Product 4"",""Product Line"":""Product Line A""}"
